,sku,produto,marca,farmacia,preco com desconto,preco sem desconto,% desconto,descricao
513,11039,MAVIRET 100MG + 40MG C/ 84 COMP REV,ABBVIE,FarmaSilva,10369.0,14800.0,29.94,"Maviret® é destinado ao tratamento da infecção crônica (longo prazo) pelo vírus da hepatite C (HCV) genótipos 1, 2, 3, 4, 5 e 6 em pacientes sem..."
514,13686,MEKTOVI 15MG C/84 COMP REV,PFIZER,FarmaSilva,14300.0,14300.0,0.0,"INDICAÇÃO O Mektovi® é um medicamento anticancerígeno que contém a substância ativa binimetinibe. É utilizado em adultos, em combinação com outro..."
515,10800,MEKINIST 2MG/DOSE C/ 30 COMP,NOVARTIS,FarmaSilva,21064.0,27900.0,24.5,"INDICAÇÃO Mekinist é um medicamento usado para tratar pessoas com melanoma (uma forma de câncer de pele) que se disseminou para outras partes do..."
516,11036,MENOPUR 1200UI C/ 1 FA AMP PÓ + 2 SER PREE 1 ML DIL + 18 SER,FERRING,FarmaSilva,2600.0,2600.0,0.0,"INDICAÇÃO Menopur® (menotropina) está destinado para o tratamento de infertilidade. Menopur® é uma associação de hormônios naturais (hormônio..."
517,11035,MENOPUR 600UI C/ 1 FA AMP PÓ + 1SER PREE DIL + 9 SER,FERRING,FarmaSilva,,,,"INDICAÇÃO Menopur® (menotropina) está destinado para o tratamento de infertilidade. Menopur® é uma associação de hormônios naturais (hormônio..."
518,11539,MENOPUR 75UI C/ 5 FA AMP +  5 AMP DIL 1ML IM,FERRING,FarmaSilva,782.0,1100.0,28.91,"INDICAÇÃO Menopur® (menotropina) está destinado para o tratamento de infertilidade. Menopur® é uma associação de hormônios naturais (hormônio..."
519,11032,MENOPUR 75UI C/ 5 FA AMP + 1ML DIL,FERRING,FarmaSilva,1045.0,1100.0,5.0,"INDICAÇÃO Menopur® (menotropina) está destinado para o tratamento de infertilidade. Menopur® é uma associação de hormônios naturais (hormônio..."
520,13527,MERONEM 1GR IV C/10FA,PFIZER,FarmaSilva,,,,"Medicamento com venda restrita para empresas CNPJ e profissionais da área da saúde. Para compras por Pessoa Jurídica, necessário apresentar: ..."
521,10557,"MIELOCADE 3,5MG C/ 1 FR AMP USO IV",AMGEN,FarmaSilva,227.0,389.0,41.65,"INDICAÇÃO Mielocade é indicado para o tratamento de adultos com mieloma múltiplo, que é um tipo de câncer de medula óssea. PRINCÍPIO ATIVO..."
522,12293,MESOTEM 500MG CX C/ 1FA SOL IV,,FarmaSilva,595.0,1900.0,68.68,"INDICAÇÃO Mesotem pode ser utilizado para o tratamento dos seguintes tipos de câncer:  Mesotelioma pleural maligno que não pode ser retirado por..."
523,10270,"METREXATO 2,5MG C/24COMP",BLAU,FarmaSilva,24.8,88.9,72.1,"INDICAÇÃO Este medicamento é indicado para o tratamento da artrite reumatoide e da psoríase grave que não responde a outros tratamentos. PRINCÍPIO..."
524,11102,MIMPARA 30MG C/ 30COMP REV,AMGEN,FarmaSilva,1070.0,1250.0,14.4,"INDICAÇÃO Tratar o hiperparatiroidismo secundário em pacientes com doença grave no rim que precisam de diálise para limpar seu sangue de produtos..."
525,10944,MIMPARA 30MG C/ 30COMPRIMIDOS REV,AMGEN,FarmaSilva,949.0,1250.0,24.08,"INDICAÇÃO Tratar o hiperparatiroidismo secundário em pacientes com doença grave no rim que precisam de diálise para limpar seu sangue de produtos..."
526,10943,MIMPARA 60MG C/ 30COMP REV,AMGEN,FarmaSilva,2030.0,2450.0,17.14,"INDICAÇÃO Tratar o hiperparatiroidismo secundário em pacientes com doença grave no rim que precisam de diálise para limpar seu sangue de produtos..."
527,10039,MIRENA 1x1 EVO BR 1SIU + INSERTOR (F),BAYER,FarmaSilva,1137.0,1299.0,12.47,"INDICAÇÃO Mirena é indicado para contracepção (prevenção da gravidez), menorragia idiopática (sangramento menstrual excessivo, sem causa orgânica) e..."
528,10893,"MOZOBIL 20MG/ML C/ 1FA AMP 1,2ML",GENZYME,FarmaSilva,26700.0,26700.0,0.0,"INDICAÇÃO Mozobil é indicado, em combinação com o fator estimulante de colônia de granulócitos (G-CSF) para aumentar a mobilização de células tronco..."
529,12124,MYCAMINE 100MG C/  FRA AMP PÓ USO IV,ASTELLAS FARMA,FarmaSilva,519.68,519.68,0.0,"INDICAÇÃO O uso de Mycamine é indicado para o tratamento de infecções causadas por um fungo conhecido como Candida, tais como candidíase invasiva e..."
530,9528,MUPIROCINA 20MG/G POM DERM 15GR,CRISTALIA,FarmaSilva,,,,"Medicamento com venda restrita para empresas CNPJ e profissionais da área da saúde. Para compras por Pessoa Jurídica, necessário apresentar: ..."
531,12123,MYCAMINE 100MG C/  FA AMP PÓ USO IV,ASTELLAS FARMA,FarmaSilva,519.68,519.68,0.0,"INDICAÇÃO O uso de Mycamine é indicado para o tratamento de infecções causadas por um fungo conhecido como Candida, tais como candidíase invasiva e..."
532,12125,MYCAMINE 50MG C/  FA AMP PÓ USO IV,ASTELLAS FARMA,FarmaSilva,226.0,226.0,0.0,"INDICAÇÃO O uso de Mycamine é indicado para o tratamento de infecções causadas por um fungo conhecido como Candida, tais como candidíase invasiva e..."
533,12126,MYCAMINE 50MG C/  FRA AMP PÓ USO IV,ASTELLAS FARMA,FarmaSilva,226.0,226.0,0.0,"INDICAÇÃO O uso de Mycamine é indicado para o tratamento de infecções causadas por um fungo conhecido como Candida, tais como candidíase invasiva e..."
534,12046,MYFORTIC 180MG C/120 CPS REV,NOVARTIS,FarmaSilva,1490.0,2896.5,48.56,"INDICAÇÃO Myfortic® é usado para prevenir a rejeição ao transplante renal. É usado juntamente com outros medicamentos contendo ciclosporina e..."
535,10521,MYFORTIC 360MG C/120 CPS REV,NOVARTIS,FarmaSilva,2819.0,2896.5,2.68,Myfortic é usado para prevenir a rejeição ao transplante renal. É usado juntamente com outros medicamentos contendo ciclosporina e corticoides.
536,11228,MYOZYME 50MG C/ 1 FA AMP IV,SANOFI,FarmaSilva,2690.0,3500.0,23.14,"INDICAÇÃO Myozyme é indicado para o uso prolongado, como uma terapia de reposição enzimática para o tratamento de pacientes com diagnóstico..."
537,9299,NAUSEDRON 8MG C/ 10 CÁPSULAS,CRISTALIA,FarmaSilva,30.0,172.26,82.58,Comprimido Adultos Nausedron é indicado para o controle de náuseas e vômitos induzidos por quimioterapia e radioterapia
538,10629,"NEO DECAPEPTYL 3,75MG CX 1 FA AMP + 1 FA DIL 2 ML IM",ACHE,FarmaSilva,200.0,860.0,76.74,"INDICAÇÃO Neoplasia maligna (câncer) da próstata hormônio dependente em estágio avançado, puberdade precoce (amadurecimento do corpo para a fase..."
539,10864,NAVELBINE 20MG C/ 1 CAP GEL DURA,PIERRE FABRE,FarmaSilva,197.0,256.8,23.29,"INDICAÇÃO Navelbine® cápsula gelatinosa mole está indicado em como agente único ou em quimioterapia combinada em:Câncer de pulmão de não pequenas..."
540,10865,NAVELBINE 30MG C/ 1 CAP GEL DURA,PIERRE FABRE,FarmaSilva,240.0,325.6,26.29,"INDICAÇÃO Navelbine® cápsula gelatinosa mole está indicado em como agente único ou em quimioterapia combinada em:Câncer de pulmão de não pequenas..."
541,10632,"NEO DECAPEPTYL LP 11,25MG CX 1 FA AMP + 1 FA DIL 2 ML IM",ACHE,FarmaSilva,1489.0,1900.0,21.63,"INDICAÇÃO Neoplasia maligna (câncer) da próstata hormônio dependente em estágio avançado, puberdade precoce (amadurecimento do corpo para a fase..."
542,8775,"NEOCAINA 0,5% C/V C/10EST. C/1FA 20ML",CRISTALIA,FarmaSilva,299.0,299.0,0.0,"Medicamento com venda restrita para empresas CNPJ e profissionais da área da saúde. Para compras por Pessoa Jurídica, necessário apresentar: ..."
543,12641,"NEOCAINA 0,5% C/V C/1FA 20ML",CRISTALIA,FarmaSilva,29.9,29.9,0.0,"Medicamento com venda restrita para empresas CNPJ e profissionais da área da saúde. Para compras por Pessoa Jurídica, necessário apresentar: ..."
544,9061,"NEOCAINA 0,5% PESADA C/40AMP 4ML",CRISTALIA,FarmaSilva,499.0,499.0,0.0,"Medicamento com venda restrita para empresas CNPJ e profissionais da área da saúde. Para compras por Pessoa Jurídica, necessário apresentar: ..."
545,9014,"NEOCAINA 0,5% S/V C/10EST. C/1FA 20ML",CRISTALIA,FarmaSilva,299.0,299.0,0.0,"Medicamento com venda restrita para empresas CNPJ e profissionais da área da saúde. Para compras por Pessoa Jurídica, necessário apresentar: ..."
546,12642,"NEOCAINA 0,5% S/V C/1FA 20ML",CRISTALIA,FarmaSilva,29.9,29.9,0.0,"Medicamento com venda restrita para empresas CNPJ e profissionais da área da saúde. Para compras por Pessoa Jurídica, necessário apresentar: ..."
547,12893,NERLYNX 40MG C/180 COMP REV,PINT PHARMA,FarmaSilva,,,,"INDICAÇÃO Nerlynx contém a substância ativa neratinibe que pertence a um grupo de medicamentos denominados inibidores da tirosina quinase,..."
548,9325,NEPRESOL 20MG/ML C/50AMP 1ML,CRISTALIA,FarmaSilva,459.0,459.0,0.0,"Medicamento com venda restrita para empresas CNPJ e profissionais da área da saúde. Para compras por Pessoa Jurídica, necessário apresentar: ..."
549,10910,"NEULASTIM 10MG/ML C/ 1 SER PREE 0,6ML SUB",AMGEN,FarmaSilva,5104.96,5104.96,0.0,"INDICAÇÃO Neulastim é utilizado para diminuir a duração da neutropenia (contagem reduzida de glóbulos brancos) e a ocorrência de neutropenia febril..."
550,10501,NEXAVAR 200MG C/60COMP,BAYER,FarmaSilva,8400.0,9800.0,14.29,"ONCOLOGICO, CANCER, SORAFENIBE, RINS"
551,11641,"NEULASTIM 10MG/ML COM 1 SER PREE 0,6ML SUB",AMGEN,FarmaSilva,5588.8,5588.8,0.0,"INDICAÇÃO Neulastim é utilizado para diminuir a duração da neutropenia (contagem reduzida de glóbulos brancos) e a ocorrência de neutropenia febril..."
552,13719,NIBISNU 100MG C/5 FA 3ML + DIL,DR REDDYS,FarmaSilva,1950.0,1950.0,0.0,"INDICAÇÃO Nibisnu® (carmustina) pertence a um grupo de medicamentos chamados agentes citotóxicos (também chamados de quimioterápicos). É usado para..."
553,13718,NIBISNU 100MG C/FA 3ML + DIL,DR REDDYS,FarmaSilva,379.9,379.9,0.0,"INDICAÇÃO Nibisnu® (carmustina) pertence a um grupo de medicamentos chamados agentes citotóxicos (também chamados de quimioterápicos). É usado para..."
554,13590,NIDHI 150MG C/60 CAPS,SUN PHARMA,FarmaSilva,16290.0,23120.63,29.54," INDICAÇÃO Nidhi é indicado para o tratamento e retardo da progressão da fibrose pulmonar idiopática, para o tratamento da doença pulmonar..."
555,10908,NINLARO 3MG C/ 3CAPS DURAS,TAKEDA,FarmaSilva,21980.0,26000.0,15.46,"INDICAÇÃO Ninlaro® é indicado, em combinação com lenalidomida e dexametasona, para o tratamento de pacientes com mieloma múltiplo que receberam pelo..."
556,11498,NITROP 25MG/ML CX C/ 5AMP 2ML,HYPOFARMA,FarmaSilva,164.0,526.0,68.82,"Medicamento com venda restrita para empresas CNPJ e profissionais da área da saúde. Para compras por Pessoa Jurídica, necessário apresentar: ..."
557,12231,NINLARO 4MG C/ 3CAPS DURAS,TAKEDA,FarmaSilva,28470.0,36500.0,22.0,"INDICAÇÃO Ninlaro® é indicado, em combinação com lenalidomida e dexametasona, para o tratamento de pacientes com mieloma múltiplo que receberam pelo..."
558,10547,NOLVADEX D 20MG C/ 30CP,ASTRAZENECA,FarmaSilva,228.0,456.8,50.09,"INDICAÇÃO Nolvadex-D é indicado para o tratamento do câncer de mama PRINCÍPIO ATIVO Citrato de Tamoxifeno ARMAZENAMENTO Nolvadex-D deve ser..."
559,10675,NOPROSIL 5MG/ML C/240 AMP 2ML,HALEX ISTAR,FarmaSilva,399.0,399.0,0.0,"Medicamento com venda restrita para empresas CNPJ e profissionais da área da saúde. Para compras por Pessoa Jurídica, necessário apresentar: ..."
560,12093,NORADREM 2MG/ML CX C/50 AMP C/4ML IV,HIPOLABOR,FarmaSilva,499.0,499.0,0.0,"Medicamento com venda restrita para empresas CNPJ e profissionais da área da saúde. Para compras por Pessoa Jurídica, necessário apresentar: ..."
561,12643,NOPROSIL 5MG/ML C/40 AMP 2ML,HALEX ISTAR,FarmaSilva,79.9,79.9,0.0,"Medicamento com venda restrita para empresas CNPJ e profissionais da área da saúde. Para compras por Pessoa Jurídica, necessário apresentar: ..."
562,12777,NORIPURUM 20MG/ML C/05AMP 5ML EV,TAKEDA,FarmaSilva,139.0,289.0,51.9,"INDICAÇÃO Este medicamento é destinado ao tratamento de anemias causadas por deficiência (falta) de ferro no organismo. PRINCÍPIO ATIVO Sacarato..."
563,12441,NOVAMICIN 1G C/25 FRA C/20ML IV,FRESENIUS KABI,FarmaSilva,,,,"Medicamento com venda restrita para empresas CNPJ e profissionais da área da saúde. Para compras por Pessoa Jurídica, necessário apresentar: ..."
564,10705,NOVAMICIN 500 MG C/50 FA C/10ML,FRESENIUS KABI,FarmaSilva,,,,"Medicamento com venda restrita para empresas CNPJ e profissionais da área da saúde. Para compras por Pessoa Jurídica, necessário apresentar: ..."
565,10930,"NOVOSEVEN 250KUI C/ FA PÓ 5MG + SER DIL 5,2ML IV",NOVO NORDISK,FarmaSilva,26949.44,26949.44,0.0,"INDICAÇÃO NovoSeven® é indicado para o tratamento de episódios de sangramento e para a prevenção de sangramento excessivo associado a cirurgia ou..."
566,10571,NOXAFIL 40MG/ML C/ 1 FA 105 ML SUSP ORAL,SCHERING-PLOUGH,FarmaSilva,3290.0,5282.0,37.71,"INDICAÇÃO Noxafil pode ser usado para prevenir infecções fúngicas em pacientes nos quais o sistema imune possa estar debilitado por outros..."
567,13321,NPLATE 250MCG C/ 1 FA PÓ USO SUB,AMGEN,FarmaSilva,2517.9,2517.9,0.0,"INDICAÇÃO Nplate é usado para tratar as contagens baixas de plaquetas em pacientes com trombocitopenia imune primária (denominada PTI). A PTI é uma..."
568,12211,NUBEQA 300MG C/ 120 COMP REV,BAYER,FarmaSilva,11400.0,11400.0,0.0,"INDICAÇÃO Nubeqa® (darolutamida) contém a substância ativa darolutamida. É utilizado para tratar câncer de próstata que não se espalhou para outras..."
569,12128,NUCALA 100MG C/1 CARPULE SUB+CANETA+AGULHA,GSK,FarmaSilva,12490.0,21000.0,40.52,"INDICAÇÃO Asma eosinofílica graveNucala® é indicado como tratamento complementar de manutenção da asma eosinofílica grave em pacientes adultos e..."
570,12771,NUVYOR 10MG C/21 CAPS DURAS,EUROFARMA,FarmaSilva,,,,"MEDICAMENTO SUJEITO A CONTROLE ESPECIAL PORTARIA Nº 344. Medicamento com venda restrita para empresas CNPJ e profissionais da área da saúde. Para..."
571,13475,NUVYOR 15MG C/21 CAPS DURAS,EUROFARMA,FarmaSilva,,,,"MEDICAMENTO SUJEITO A CONTROLE ESPECIAL PORTARIA Nº 344. Medicamento com venda restrita para empresas CNPJ e profissionais da área da saúde. Para..."
572,13474,NUVYOR 15MG C/28 CAPS DURAS,EUROFARMA,FarmaSilva,,,,"MEDICAMENTO SUJEITO A CONTROLE ESPECIAL PORTARIA Nº 344. Medicamento com venda restrita para empresas CNPJ e profissionais da área da saúde. Para..."
573,13473,NUVYOR 10MG C/28 CAPS DURAS,EUROFARMA,FarmaSilva,,,,"MEDICAMENTO SUJEITO A CONTROLE ESPECIAL PORTARIA Nº 344. Medicamento com venda restrita para empresas CNPJ e profissionais da área da saúde. Para..."
574,13476,NUVYOR 25MG C/14 CAPS DURAS,EUROFARMA,FarmaSilva,,,,"MEDICAMENTO SUJEITO A CONTROLE ESPECIAL PORTARIA Nº 344. Medicamento com venda restrita para empresas CNPJ e profissionais da área da saúde. Para..."
575,13477,NUVYOR 25MG C/21 CAPS DURAS,EUROFARMA,FarmaSilva,,,,"MEDICAMENTO SUJEITO A CONTROLE ESPECIAL PORTARIA Nº 344. Medicamento com venda restrita para empresas CNPJ e profissionais da área da saúde. Para..."
576,13472,NUVYOR 5MG C/21 CAPS DURAS,EUROFARMA,FarmaSilva,26400.0,26400.0,0.0,"MEDICAMENTO SUJEITO A CONTROLE ESPECIAL PORTARIA Nº 344. Medicamento com venda restrita para empresas CNPJ e profissionais da área da saúde. Para..."
577,10037,OFEV 150MG C/60 CAPS,BOEHRINGER,FarmaSilva,19500.0,23120.63,15.66,"Ofev é indicado para o tratamento e retardo da progressão da fibrose pulmonar idiopática. Como o Ofev funciona? O nintedanibe atua inibindo a proliferação, migração e transformação de fibroblastos, que são células envolvidas no desenvolvimento..."
578,10502,OCREVUS 30MG/ML C/1FA 10ML,ROCHE,FarmaSilva,42900.0,45000.0,4.67,"ESCLEROSE, ESCLEROSE MULTIPLA, OCRELIZUMABE, EMR. EMPP"
579,11001,OLYSIO 150MG C/ 28 CAPS DURAS,JanssenCilag,FarmaSilva,56500.0,56500.0,0.0,"INDICAÇÃO Olysio, associado a outros medicamentos, é indicado para o tratamento da hepatite C crônica (HCC). Olysio, não foi avaliado em pacientes..."
580,11060,OLUMIANT 4MG C/ 30COMP,LILLY,FarmaSilva,5975.0,7500.0,20.33,"INDICAÇÃO Olumiant em monoterapia ou em combinação com metotrexato (MTX) é indicado para o tratamento de pacientes adultos com artrite reumatoide..."
581,11837,ÔMEGA 3 MINI CAPS 90 CÁPSULAS | LEVITA VITAMINAS E SUPLEMENTOS,LEVITA,FarmaSilva,73.71,73.71,0.0,"INDICAÇÃO O ÔMEGA 3 é um nutriente com origem na família das gorduras poli-insaturadas e que não é produzido naturalmente pelo nosso organismo,..."
582,13666,ONGENTYS 25MG C/30 CAPS,BIAL PORTELA,FarmaSilva,,,,"INDICAÇÃO Ongentys é indicado como terapêutica adjuvante de preparações de levodopa/inibidores da DOPA descarboxilase, em doentes adultos com doença..."
583,13668,ONGENTYS 50MG C/30 CAPS,BIAL PORTELA,FarmaSilva,,,,"INDICAÇÃO Ongentys é indicado como terapêutica adjuvante de preparações de levodopa/inibidores da DOPA descarboxilase, em doentes adultos com doença..."
584,11246,"ONTAX 100MG C/ 1 FA AMP 16,7ML IV LIBBS",LIBBS,FarmaSilva,239.0,548.0,56.39,"INDICAÇÃO Ontax é indicado no tratamento do carcinoma de ovário e no tratamento adjuvante do câncer de mama. PRINCÍPIO ATIVO Paclitaxel...."
585,11247,ONTAX 150MG/ C/ 1 FA AMP 25ML IV LIBBS,LIBBS,FarmaSilva,349.0,890.0,60.79,"INDICAÇÃO Ontax é indicado no tratamento do carcinoma de ovário e no tratamento adjuvante do câncer de mama. PRINCÍPIO ATIVO Paclitaxel...."
586,11248,ONTAX 30MG C/ 1 FA AMP 5ML IV LIBBS,LIBBS,FarmaSilva,98.0,198.0,50.51,"INDICAÇÃO Ontax é indicado no tratamento do carcinoma de ovário e no tratamento adjuvante do câncer de mama. PRINCÍPIO ATIVO Paclitaxel...."
587,12746,ONTAX 6MG/ML C/ 1 FA AMP 50ML IV LIBBS,LIBBS,FarmaSilva,689.0,2500.0,72.44,"INDICAÇÃO Ontax é indicado no tratamento do carcinoma de ovário e no tratamento adjuvante do câncer de mama. PRINCÍPIO ATIVO Paclitaxel...."
588,10565,OPDIVO 100MG C/ 1 FR AMP 10ML IV,BRISTOLMYERSSQUIBB,FarmaSilva,11189.0,16253.0,31.16,"INDICAÇÃO Indicado para o tratamento de melanoma, tratamento de câncer de pulmão de células não pequenas, carcinoma de células renais avançado após..."
589,12647,OPRAZON 40MG C/1FA+DIL,BLAU,FarmaSilva,29.9,29.9,0.0,"Medicamento com venda restrita para empresas CNPJ e profissionais da área da saúde. Para compras por Pessoa Jurídica, necessário apresentar: ..."
590,10555,OPDIVO 40MG C/ 1 FR AMP 4ML IV,BRISTOLMYERSSQUIBB,FarmaSilva,5190.0,6500.0,20.15,"INDICAÇÃO Indicado para o tratamento de melanoma, tratamento de câncer de pulmão de células não pequenas, carcinoma de células renais avançado após..."
591,505,OPRAZON 40MG C/20FA+DIL,BLAU,FarmaSilva,399.0,399.0,0.0,"Medicamento com venda restrita para empresas CNPJ e profissionais da área da saúde. Para compras por Pessoa Jurídica, necessário apresentar: ..."
592,11096,ORENCIA 250MG CX C/ 1 FA AMP + 1 SER USO SUB,BRISTOLMYERSSQUIBB,FarmaSilva,4780.0,4780.0,0.0,"INDICAÇÃO Orencia é um medicamento usado para tratar adultos com artrite reumatoide (AR) moderada a grave. Também é indicado para tratar os sinais e..."
593,11097,ORENCIA 125MG/ML CX C/ 4 SER PREE +  DISP ULTRASAFE + EXT DE APOIO USO IV,BRISTOLMYERSSQUIBB,FarmaSilva,7940.0,8149.68,2.57,"INDICAÇÃO Orencia é um medicamento usado para tratar adultos com artrite reumatoide (AR) moderada a grave. Também é indicado para tratar os sinais e..."
594,13296,"OSTEONIL 10MG/1,0ML C/1 SER PREE",TRB PHARMA,FarmaSilva,177.1,177.1,0.0,"INDICAÇÃO Utiliza-se em casos de dor e mobilidade limitada de distúrbios degenerativos e traumáticos da articulação do joelho e outras articulações..."
595,11033,"ORGALUTRAN 0,25MG/ML C/ 1 SER 0,5ML USO SUB",SCHERING-PLOUGH,FarmaSilva,433.44,490.0,11.54,"INDICAÇÃO Orgalutran® é indicado para prevenir o aumento precoce do hormônio luteinizante durante o tratamento da infertilidade. PRINCÍPIO ATIVO..."
596,12378,OXA 5MG/ML C/1 FA 10ML SOL IV,ACCORD,FarmaSilva,3500.0,3500.0,0.0,"INDICAÇÃO Este medicamento é destinado ao tratamento do câncer intestinal (colorretal) metastático (com metástase) em associação às..."
597,12380,OXA 5MG/ML C/1 FA 40ML SOL INJ IV,ACCORD,FarmaSilva,15000.0,15000.0,0.0,"INDICAÇÃO Este medicamento é destinado ao tratamento do câncer intestinal (colorretal) metastático (com metástase) em associação às..."
598,12379,OXA 5MG/ML C/1 FA 20ML SOL IV,ACCORD,FarmaSilva,6500.0,6500.0,0.0,"INDICAÇÃO Este medicamento é destinado ao tratamento do câncer intestinal (colorretal) metastático (com metástase) em associação às..."
599,11253,OXALIBBS 100MG C1 FA AMP IV LIBBS,LIBBS,FarmaSilva,679.0,2580.0,73.68,"INDICAÇÃO Oxalibbs é indicado para o tratamento de câncer colorretal. PRINCÍPIO ATIVO Oxaliplatina. ARMAZENAMENTO Oxalibbs deve ser armazenado..."
600,11252,OXALIBBS 50MG C1 FA AMP IV LIBBS,LIBBS,FarmaSilva,389.0,2456.0,84.16,"INDICAÇÃO Oxalibbs é indicado para o tratamento de câncer colorretal. PRINCÍPIO ATIVO Oxaliplatina. ARMAZENAMENTO Oxalibbs deve ser armazenado..."
601,10617,"OZURDEX 0,7MG C/ 1 IMPLANTE",ALLERGAN,FarmaSilva,4700.0,4700.0,0.0,"INDICAÇÃO Ozurdex® é indicado para uso oftálmico, através de injeções dentro dos olhos, para:Tratamento do edema da mácula (acúmulo de líquido..."
602,8107,"PACLITAXEL 6MG/ML C/ 1FA 16,7ML",ACCORD,FarmaSilva,155.0,155.0,0.0,"INDICAÇÃO Carcinoma (tumor maligno) de ovário, câncer de mama, câncer de não-pequenas células de pulmão, sarcoma de Kaposi. PRINCÍPIO ATIVO..."
603,8106,PACLITAXEL 6MG/ML C/1FA 5ML,ACCORD,FarmaSilva,368.03,368.03,0.0,"INDICAÇÃO Carcinoma (tumor maligno) de ovário, câncer de mama, câncer de não-pequenas células de pulmão, sarcoma de Kaposi. PRINCÍPIO ATIVO..."
604,13773,PADCEV 30MG C/1 FA,ADIUM,FarmaSilva,,,,"INDICAÇÃO Padcev® é um medicamento de prescrição usado para tratar adultos com câncer de bexiga e cânceres do trato urinário (pélvis renal, ureter..."
605,8702,PACLITAXEL 6MG/ML C/ 1FA 50ML,ACCORD,FarmaSilva,275.0,275.0,0.0,"INDICAÇÃO Carcinoma (tumor maligno) de ovário, câncer de mama, câncer de não-pequenas células de pulmão, sarcoma de Kaposi. PRINCÍPIO ATIVO..."
606,11282,"PALONOSETRONA 0,05MG/ML C/ 1 FA AMP 5ML IV",ACCORD,FarmaSilva,592.41,592.41,0.0,"INDICAÇÃO Este medicamento é indicado para amenizar os sintomas de náuseas e vômitos que podem acontecer após quimioterapia ou após recuperação da..."
607,9004,PAMERGAN 50MG C/50AMP 2ML,CRISTALIA,FarmaSilva,299.0,299.0,0.0,"Medicamento com venda restrita para empresas CNPJ e profissionais da área da saúde. Para compras por Pessoa Jurídica, necessário apresentar: ..."
608,12667,"PARINEX 5.000UI/0,25ML  C/1 FR C/0,25ML INV",SANVAL,FarmaSilva,19.9,19.9,0.0,"Medicamento com venda restrita para empresas CNPJ e profissionais da área da saúde. Para compras por Pessoa Jurídica, necessário apresentar: ..."
609,12288,"PARINEX 5.000UI/0,25ML CX C/50 FR C/0,25ML INV",SANVAL,FarmaSilva,799.0,799.0,0.0,"Medicamento com venda restrita para empresas CNPJ e profissionais da área da saúde. Para compras por Pessoa Jurídica, necessário apresentar: ..."
610,13610,"PARINEX 5.000UI/0,25ML CX C/50 FR C/0,25ML SUB",HIPOLABOR,FarmaSilva,499.0,499.0,0.0,"Medicamento com venda restrita para empresas CNPJ e profissionais da área da saúde. Para compras por Pessoa Jurídica, necessário apresentar: ..."
611,12668,PARINEX 5.000UI/ML C/1 FR C/5ML INV,SANVAL,FarmaSilva,29.9,29.9,0.0,"Medicamento com venda restrita para empresas CNPJ e profissionais da área da saúde. Para compras por Pessoa Jurídica, necessário apresentar: ..."
612,12287,PARINEX 5.000UI/ML CX C/50 FR C/5ML INV,SANVAL,FarmaSilva,915.0,915.0,0.0,"Medicamento com venda restrita para empresas CNPJ e profissionais da área da saúde. Para compras por Pessoa Jurídica, necessário apresentar: ..."
613,12330,PELGRAZ SOL INJ 10MG/ML C/1 SER PREE 6ML,ACCORD,FarmaSilva,1448.0,1448.0,0.0,"INDICAÇÃO Pelgraz é utilizado para diminuir a duração da neutropenia (contagem reduzida de glóbulos brancos) e a ocorrência de neutropenia febril..."
614,11274,PEMTRYX 500MG C/ 1 FA AMP 50 ML IV,ACCORD,FarmaSilva,1685.82,1685.82,0.0,"INDICAÇÃO Pemtryx é indicado para o tratamento de câncer de pulmão e Mesotelioma pleural maligno. PRINCÍPIO ATIVO Pemetrexede Dissódico...."
615,11270,PEMTRYX 100MG C/ 1 FA AMP 10 ML IV,ACCORD,FarmaSilva,486.75,486.75,0.0,"INDICAÇÃO Pemtryx é indicado para o tratamento de câncer de pulmão e Mesotelioma pleural maligno. PRINCÍPIO ATIVO Pemetrexede Dissódico...."
616,10887,PERJETA HER 420 + 440MG C/1FA 14ML + 1 FA DIL 20ML,ROCHE,FarmaSilva,21900.0,21900.0,0.0,"CANCER, CANCER DE MAMA, MAMA, ONCOLOGICO"
617,10503,PERJETA 420MG C/1FA 14ML,ROCHE,FarmaSilva,15870.0,15900.0,0.19,"CANCER, CANCER DE MAMA, MAMA, ONCOLOGICO"
618,13682,PHESGO 1200MG + 600MG C/ 1FA 15ML SC,ROCHE,FarmaSilva,70000.0,70000.0,0.0,"INDICAÇÃO Câncer de Mama Inicial Phesgo® está indicado, em combinação com quimioterapia, para:  Tratamento neoadjuvante de pacientes com câncer..."
619,13683,PHESGO 600MG + 600MG C/ 1FA 10ML SC,ROCHE,FarmaSilva,70000.0,70000.0,0.0,"INDICAÇÃO Câncer de Mama Inicial Phesgo® está indicado, em combinação com quimioterapia, para:  Tratamento neoadjuvante de pacientes com câncer..."
620,12622,"PIPERACILINA+TAZOBACTAM 4,5GR C/1 FA",Mylan,FarmaSilva,,,,"Medicamento com venda restrita para empresas CNPJ e profissionais da área da saúde. Para compras por Pessoa Jurídica, necessário apresentar: ..."
621,12092,PHOSFOENEMA 160+60MG/ML ENEMA C/12FR 130ML,CRISTALIA,FarmaSilva,169.9,169.9,0.0,"Medicamento com venda restrita para empresas CNPJ e profissionais da área da saúde.  Para compras por Pessoa Jurídica, necessário apresentar:..."
